directLatitude,directHeartRate,directRunCadence,sumMovingDuration,directLongitude,directElevation,sumDistance,sumDuration,directSpeed,directUncorrectedElevation,directFractionalCadence,directCorrectedElevation,sumElapsedDuration,directDoubleCadence,directTimestamp,directVerticalSpeed,elapsed_s
-6.218551900237799,131.0,76.0,2345.0,106.80415070615709,14.399999618530273,4166.39990234375,2351.0,1.371999979019165,35.79999923706055,0.0,14.399999618530273,2351.0,152.0,1788346062000.0,-0.1850000023841858,2351.0
-6.218625074252486,134.0,77.0,2350.0,106.8041552323848,14.399999618530273,4174.47998046875,2356.0,1.4459999799728394,34.400001525878906,0.5,14.399999618530273,2356.0,155.0,1788346067000.0,-0.013000000268220901,2356.0
-6.21871517971158,134.0,76.0,2356.0,106.80416160263121,13.600000381469727,4184.509765625,2362.0,1.4930000305175781,33.599998474121094,0.0,13.600000381469727,2362.0,152.0,1788346073000.0,-0.12600000202655792,2362.0
-6.2187242321670055,134.0,75.0,2357.0,106.80416696704924,13.399999618530273,4185.66015625,2363.0,1.4930000305175781,33.400001525878906,0.5,13.399999618530273,2363.0,151.0,1788346074000.0,-0.1809999942779541,2363.0
-6.218733787536621,134.0,76.0,2360.0,106.80421088822186,12.399999618530273,4190.68017578125,2366.0,1.5019999742507935,33.20000076293945,0.0,12.399999618530273,2366.0,152.0,1788346077000.0,-0.33899998664855957,2366.0
-6.218804698437452,132.0,77.0,2367.0,106.80429537780583,11.199999809265137,4203.27001953125,2373.0,1.5119999647140503,33.0,0.0,11.199999809265137,2373.0,154.0,1788346084000.0,-0.1850000023841858,2373.0
-6.2188158463686705,132.0,76.0,2369.0,106.80432219989598,11.0,4206.2001953125,2375.0,1.5210000276565552,33.0,0.0,11.0,2375.0,152.0,1788346086000.0,-0.09300000220537186,2375.0
-6.2188326101750135,132.0,77.0,2372.0,106.80437358096242,10.800000190734863,4211.91015625,2378.0,1.5210000276565552,33.599998474121094,0.5,10.800000190734863,2378.0,155.0,1788346089000.0,-0.05999999865889549,2378.0
-6.218875357881188,131.0,77.0,2380.0,106.80446838028729,10.399999618530273,4224.52001953125,2386.0,1.5299999713897705,34.400001525878906,0.0,10.399999618530273,2386.0,154.0,1788346097000.0,-0.057999998331069946,2386.0
-6.218818696215749,133.0,75.0,2386.0,106.80451422929764,11.0,4232.68994140625,2392.0,1.5399999618530273,34.599998474121094,0.5,11.0,2392.0,151.0,1788346103000.0,0.10199999809265137,2392.0
-6.2187751941382885,136.0,74.0,2389.0,106.80451540276408,11.800000190734863,4237.509765625,2395.0,1.5399999618530273,35.20000076293945,0.5,11.800000190734863,2395.0,149.0,1788346106000.0,0.2849999964237213,2395.0
-6.218737894669175,139.0,74.0,2392.0,106.80448992177844,12.600000381469727,4242.52978515625,2398.0,1.5299999713897705,35.79999923706055,0.5,12.600000381469727,2398.0,149.0,1788346109000.0,0.2680000066757202,2398.0
-6.2187292613089085,139.0,74.0,2393.0,106.80447751656175,12.800000190734863,4244.2099609375,2399.0,1.5299999713897705,36.0,0.5,12.800000190734863,2399.0,149.0,1788346110000.0,0.1860000044107437,2399.0
-6.218731440603733,137.0,74.0,2401.0,106.8043484352529,12.800000190734863,4258.5,2407.0,1.5399999618530273,36.79999923706055,0.5,12.800000190734863,2407.0,149.0,1788346118000.0,-0.006000000052154064,2407.0
-6.218766812235117,136.0,75.0,2412.0,106.8042091280222,12.199999809265137,4274.2099609375,2418.0,1.5399999618530273,37.400001525878906,0.0,12.199999809265137,2418.0,150.0,1788346129000.0,-0.04500000178813934,2418.0
-6.218778546899557,135.0,71.0,2417.0,106.80416093207896,13.199999809265137,4280.0,2423.0,1.5210000276565552,37.0,0.0,13.199999809265137,2423.0,142.0,1788346134000.0,0.19099999964237213,2423.0
-6.218804195523262,135.0,70.0,2419.0,106.80415489710867,13.199999809265137,4282.85986328125,2425.0,1.4930000305175781,36.79999923706055,0.0,13.199999809265137,2425.0,140.0,1788346136000.0,-0.027000000700354576,2425.0
-6.218854067847133,135.0,71.0,2423.0,106.80414970032871,13.0,4288.43994140625,2429.0,1.4459999799728394,36.0,0.0,13.0,2429.0,142.0,1788346140000.0,-0.023000000044703484,2429.0
-6.218899246305227,135.0,71.0,2427.0,106.80413050577044,13.199999809265137,4293.919921875,2433.0,1.4179999828338623,35.400001525878906,0.5,13.199999809265137,2433.0,143.0,1788346144000.0,0.06300000101327896,2433.0
-6.21898147277534,138.0,0.0,2434.0,106.80411600507796,13.0,4303.0400390625,2440.0,1.399999976158142,33.79999923706055,0.0,13.0,2440.0,0.0,1788346151000.0,-0.03400000184774399,2440.0
-6.218996476382017,139.0,0.0,2435.0,106.8041121494025,13.0,4304.759765625,2441.0,1.399999976158142,33.599998474121094,0.0,13.0,2441.0,0.0,1788346152000.0,-0.050999999046325684,2441.0
-6.219124048948288,138.0,54.0,2444.0,106.80410167202353,12.0,4318.81005859375,2450.0,1.343999981880188,31.0,0.5,12.0,2450.0,109.0,1788346161000.0,-0.10499999672174454,2450.0
-6.219260757789016,138.0,55.0,2456.0,106.80406504310668,12.199999809265137,4334.5,2462.0,1.3339999914169312,31.0,0.0,12.199999809265137,2462.0,110.0,1788346173000.0,0.006000000052154064,2462.0
-6.219316329807043,135.0,56.0,2461.0,106.80404400452971,12.600000381469727,4341.06982421875,2467.0,1.343999981880188,31.200000762939453,0.5,12.600000381469727,2467.0,113.0,1788346178000.0,0.08500000089406967,2467.0
-6.219341307878494,132.0,0.0,2463.0,106.80403562262654,12.800000190734863,4343.97998046875,2469.0,1.343999981880188,31.399999618530273,0.0,12.800000190734863,2469.0,0.0,1788346180000.0,0.11999999731779099,2469.0
-6.219383804127574,131.0,55.0,2467.0,106.80402640253305,13.0,4348.77978515625,2473.0,1.343999981880188,31.200000762939453,0.0,13.0,2473.0,110.0,1788346184000.0,0.06400000303983688,2473.0
-6.219474915415049,129.0,58.0,2475.0,106.80397988297045,13.800000190734863,4360.1201171875,2481.0,1.343999981880188,30.799999237060547,0.0,13.800000190734863,2481.0,116.0,1788346192000.0,0.10499999672174454,2481.0
-6.219546245411038,128.0,57.0,2482.0,106.8039409071207,14.199999809265137,4369.10986328125,2488.0,1.3530000448226929,31.399999618530273,0.0,14.199999809265137,2488.0,114.0,1788346199000.0,0.05000000074505806,2488.0
